11/19/2025,11:20:00 AM,22,22,22,22
11/20/2025,12:00:00 PM,22,22,22,22
11/24/2025,12:22:00 PM,22,22,22,22
11/24/2025,1:59:00 PM,178,174,88,248
11/24/2025,2:21:00 PM,199,194,103,250
11/24/2025,4:16:00 PM,222,220,115,250
11/25/2025,9:04:00 AM,209,204,106,177
11/25/2025,9:21:00 AM,198,202,96,245
11/25/2025,9:58:00 AM,196,191,98,164
11/25/2025,1:45:00 PM,174,153,85,123
11/25/2025,1:59:00 PM,183,162,90,131
11/25/2025,2:45:00 PM,201,182,107,150
11/25/2025,3:48:00 PM,171,165,120,143
11/25/2025,4:39:00 PM,163,157,119,138
11/25/2025,5:31:00 PM,161,154,118,136
11/25/2025,6:38:00 PM,159,152,116,134
11/26/2025,12:50:00 AM,157,150,114,132
11/26/2025,9:00:00 AM,157,150,114,132
11/26/2025,2:35:00 PM,157,150,114,132
11/26/2025,3:23:00 PM,157,150,114,132